,Instance,Size,Capacity,GAP,Runtime,NodeCount,ObjVal,HeurTime,HeurVal
0,0.0,5.0,30.0,inf,0.16425585746765137,0.0,506.5890111848549,506.5890111848549,0.4337644577026367
1,0.0,5.0,40.0,inf,0.08883810043334961,0.0,525.2351348351986,525.2351348351986,0.35083627700805664
2,0.0,5.0,50.0,inf,0.08787178993225098,0.0,525.2350964559171,525.2350964559171,0.34306788444519043
3,0.0,5.0,60.0,inf,0.084503173828125,0.0,537.4392261054203,537.4392261054203,0.34653401374816895
4,0.0,5.0,70.0,inf,0.18096613883972168,0.0,511.4787016660241,511.4787016660241,0.43288397789001465
5,1.0,5.0,30.0,inf,0.18858814239501953,0.0,502.9309236032603,502.9309236032603,0.3526277542114258
6,1.0,5.0,40.0,inf,0.18280386924743652,0.0,499.0898341175013,499.0898341175013,0.352097749710083
7,1.0,5.0,50.0,inf,0.20221710205078125,0.0,511.81409122346923,511.81409122346923,0.36879825592041016
8,1.0,5.0,60.0,inf,0.17933416366577148,0.0,491.83105218029004,491.83105218029004,0.3358144760131836
9,1.0,5.0,70.0,inf,0.18582606315612793,0.0,491.8310501387561,491.8310501387561,0.36322879791259766
10,2.0,5.0,30.0,inf,0.16778898239135742,0.0,526.849379237384,526.849379237384,0.3447074890136719
11,2.0,5.0,40.0,inf,0.157012939453125,0.0,538.5336180437359,538.5336180437359,0.3318145275115967
12,2.0,5.0,50.0,inf,0.14609718322753906,0.0,526.8493772573017,526.8493772573017,0.31968021392822266
13,2.0,5.0,60.0,inf,0.16286921501159668,0.0,546.8884314224445,546.8884314224445,0.32665205001831055
14,2.0,5.0,70.0,inf,0.1713120937347412,0.0,567.1526740203401,567.1526740203401,0.346221923828125
15,3.0,5.0,30.0,inf,0.15480399131774902,0.0,407.97696163270535,407.97696163270535,0.28768134117126465
16,3.0,5.0,40.0,inf,0.2137458324432373,0.0,421.15677647665086,421.15677647665086,0.35337162017822266
17,3.0,5.0,50.0,inf,0.17057299613952637,0.0,414.4778143125968,414.4778143125968,0.30135679244995117
18,3.0,5.0,60.0,inf,0.17496204376220703,0.0,393.2289704229352,393.2289704229352,0.3117694854736328
19,3.0,5.0,70.0,inf,0.17439818382263184,0.0,406.54511583921897,406.54511583921897,0.3177340030670166
20,4.0,5.0,30.0,inf,0.20629405975341797,0.0,529.8721486626512,529.8721486626512,0.4265012741088867
21,4.0,5.0,40.0,inf,0.06631708145141602,0.0,544.6542727168712,544.6542727168712,0.309603214263916
22,4.0,5.0,50.0,inf,0.16898703575134277,0.0,529.4670214143948,529.4670214143948,0.41734910011291504
23,4.0,5.0,60.0,inf,0.21048498153686523,0.0,526.855397005898,526.855397005898,0.41472506523132324
24,4.0,5.0,70.0,inf,0.08209109306335449,0.0,536.0020080367717,536.0020080367717,0.3043522834777832
25,0.0,6.0,30.0,inf,0.26393795013427734,0.0,703.1898144530057,703.1898144530057,0.6538662910461426
26,0.0,6.0,40.0,inf,0.28815793991088867,0.0,693.4490318243427,693.4490318243427,0.677412748336792
27,0.0,6.0,50.0,inf,0.29720091819763184,0.0,694.2477716917506,694.2477716917506,0.7026500701904297
28,0.0,6.0,60.0,inf,0.32698893547058105,0.0,721.4233710708831,721.4233710708831,0.7382793426513672
29,0.0,6.0,70.0,inf,0.364901065826416,0.0,703.2591708597488,703.2591708597488,0.8071703910827637
30,1.0,6.0,30.0,inf,0.2939469814300537,0.0,566.8724232974902,566.8724232974902,1.250077247619629
31,1.0,6.0,40.0,inf,0.265578031539917,0.0,563.0996849887443,563.0996849887443,1.286186933517456
32,1.0,6.0,50.0,inf,0.29822802543640137,0.0,551.5854920718732,551.5854920718732,1.2573707103729248
33,1.0,6.0,60.0,inf,0.13110709190368652,0.0,579.5553895406534,579.5553895406534,1.1041884422302246
34,1.0,6.0,70.0,inf,0.26576709747314453,0.0,549.8751642343716,549.8751642343716,1.273859977722168
35,2.0,6.0,30.0,inf,0.06247091293334961,0.0,556.5214411144775,556.5214411144775,0.3092377185821533
36,2.0,6.0,40.0,inf,0.23845481872558594,0.0,538.8620045903913,538.8620045903913,0.4729297161102295
37,2.0,6.0,50.0,inf,0.2489628791809082,0.0,531.9804523066475,531.9804523066475,0.4873476028442383
38,2.0,6.0,60.0,inf,0.2631981372833252,0.0,533.0491963259242,533.0491963259242,0.49695825576782227
39,2.0,6.0,70.0,inf,0.23748183250427246,0.0,542.3428880701393,542.3428880701393,0.49825143814086914
40,3.0,6.0,30.0,inf,0.2630000114440918,0.0,627.200940149783,627.200940149783,0.49141860008239746
41,3.0,6.0,40.0,inf,0.30965495109558105,0.0,588.683581555218,588.683581555218,0.5645322799682617
42,3.0,6.0,50.0,inf,0.28513193130493164,0.0,591.6318303606507,591.6318303606507,0.5132358074188232
43,3.0,6.0,60.0,inf,0.30236196517944336,0.0,590.6199836970618,590.6199836970618,0.5323293209075928
44,3.0,6.0,70.0,inf,0.32737112045288086,0.0,589.0458118222548,589.0458118222548,0.5707311630249023
45,4.0,6.0,30.0,inf,0.23414897918701172,0.0,727.7710127848617,727.7710127848617,0.5014255046844482
46,4.0,6.0,40.0,inf,0.22832918167114258,0.0,748.3024165305977,748.3024165305977,0.4715583324432373
47,4.0,6.0,50.0,inf,0.2031569480895996,0.0,733.2494234550707,733.2494234550707,0.4489908218383789
48,4.0,6.0,60.0,inf,0.25970911979675293,0.0,737.2719331699566,737.2719331699566,0.5194954872131348
49,4.0,6.0,70.0,inf,0.23928499221801758,0.0,736.2917313902053,736.2917313902053,0.5000896453857422
50,0.0,7.0,30.0,inf,0.44146013259887695,0.0,771.8467896107016,771.8467896107016,0.8789291381835938
51,0.0,7.0,40.0,inf,0.4058349132537842,0.0,783.9416948329481,783.9416948329481,0.8453373908996582
52,0.0,7.0,50.0,inf,0.42024898529052734,0.0,771.2346391974727,771.2346391974727,0.8555731773376465
53,0.0,7.0,60.0,inf,0.43576908111572266,0.0,776.3281392696891,776.3281392696891,0.8766016960144043
54,0.0,7.0,70.0,inf,0.3810081481933594,0.0,791.6655686300271,791.6655686300271,0.8213512897491455
55,1.0,7.0,30.0,inf,0.39905309677124023,0.0,602.1544736305054,602.1544736305054,0.8748819828033447
56,1.0,7.0,40.0,inf,0.10261297225952148,0.0,624.8374767100584,624.8374767100584,0.5817255973815918
57,1.0,7.0,50.0,inf,0.3523259162902832,0.0,606.8828624608694,606.8828624608694,0.8305518627166748
58,1.0,7.0,60.0,inf,0.37084388732910156,0.0,609.0318547322358,609.0318547322358,0.8422236442565918
59,1.0,7.0,70.0,inf,0.352053165435791,0.0,632.5026591602632,632.5026591602632,0.8357477188110352
60,2.0,7.0,30.0,inf,0.48502302169799805,0.0,577.0995480024371,577.0995480024371,0.9568548202514648
61,2.0,7.0,40.0,inf,0.46682095527648926,0.0,576.4176252865755,576.4176252865755,0.9487109184265137
62,2.0,7.0,50.0,inf,0.382875919342041,0.0,574.5817026016325,574.5817026016325,0.8919823169708252
63,2.0,7.0,60.0,inf,0.46240997314453125,0.0,578.3921123194282,578.3921123194282,0.951805830001831
64,2.0,7.0,70.0,inf,0.4196360111236572,0.0,594.1598226043538,594.1598226043538,0.9092142581939697
65,3.0,7.0,30.0,inf,0.37488293647766113,0.0,645.3602632404874,645.3602632404874,0.6516385078430176
66,3.0,7.0,40.0,inf,0.39037394523620605,0.0,646.2197742219281,646.2197742219281,0.6594505310058594
67,3.0,7.0,50.0,inf,0.3820328712463379,0.0,654.4137624431883,654.4137624431883,0.6666474342346191
68,3.0,7.0,60.0,inf,0.40857720375061035,0.0,653.8898673440469,653.8898673440469,0.6827538013458252
69,3.0,7.0,70.0,inf,0.35761189460754395,0.0,648.0438957125226,648.0438957125226,0.6373000144958496
70,4.0,7.0,30.0,inf,0.42202210426330566,0.0,535.2211321280995,535.2211321280995,1.9870820045471191
71,4.0,7.0,40.0,inf,0.4147770404815674,0.0,569.0296692833052,569.0296692833052,1.995469093322754
72,4.0,7.0,50.0,inf,0.4075632095336914,0.0,548.5302270740424,548.5302270740424,1.9701118469238281
73,4.0,7.0,60.0,inf,0.5563127994537354,0.0,535.6867135348455,535.6867135348455,2.1208250522613525
74,4.0,7.0,70.0,inf,0.5046470165252686,0.0,535.0512733511874,535.0512733511874,2.0856118202209473
75,0.0,8.0,30.0,inf,0.6370160579681396,0.0,614.3615600920842,614.3615600920842,1.2965760231018066
76,0.0,8.0,40.0,inf,0.5858080387115479,0.0,626.1468550442341,626.1468550442341,1.2237484455108643
77,0.0,8.0,50.0,inf,0.6502559185028076,0.0,614.9901852169952,614.9901852169952,1.2915406227111816
78,0.0,8.0,60.0,inf,0.7912869453430176,0.0,629.4617289907002,629.4617289907002,1.4218518733978271
79,0.0,8.0,70.0,inf,0.6520588397979736,0.0,629.2266664935835,629.2266664935835,1.3043677806854248
80,1.0,8.0,30.0,inf,0.6861510276794434,0.0,775.5653783007167,775.5653783007167,2.3854827880859375
81,1.0,8.0,40.0,inf,0.5560610294342041,0.0,762.7165546215602,762.7165546215602,2.2524003982543945
82,1.0,8.0,50.0,inf,0.692180871963501,0.0,772.2431418676251,772.2431418676251,2.5023367404937744
83,1.0,8.0,60.0,inf,0.743994951248169,0.0,783.7749497101827,783.7749497101827,2.615260124206543
84,1.0,8.0,70.0,inf,0.8144779205322266,0.0,795.187125292239,795.187125292239,2.542142868041992
85,2.0,8.0,30.0,inf,8.811632871627808,0.0,684.0465017860066,684.0465017860066,9.28711199760437
86,2.0,8.0,40.0,inf,0.6183600425720215,0.0,695.4426103888239,695.4426103888239,1.1229579448699951
87,2.0,8.0,50.0,inf,0.5327408313751221,0.0,681.2983387450954,681.2983387450954,1.0180017948150635
88,2.0,8.0,60.0,inf,0.5574889183044434,0.0,685.0482139009093,685.0482139009093,1.0419108867645264
89,2.0,8.0,70.0,inf,0.5769610404968262,0.0,685.6770288261994,685.6770288261994,1.0618445873260498
90,3.0,8.0,30.0,inf,0.6426589488983154,0.0,750.5865300673278,750.5865300673278,1.156796932220459
91,3.0,8.0,40.0,inf,0.5955338478088379,0.0,739.6664732534342,739.6664732534342,1.099780559539795
92,3.0,8.0,50.0,inf,0.6110410690307617,0.0,731.2511107135728,731.2511107135728,1.1023039817810059
93,3.0,8.0,60.0,inf,0.6082680225372314,0.0,741.696750459274,741.696750459274,1.0844604969024658
94,3.0,8.0,70.0,inf,0.6505382061004639,0.0,725.5805281101193,725.5805281101193,1.113189935684204
95,4.0,8.0,30.0,inf,0.571760892868042,0.0,774.1589210529559,774.1589210529559,1.0208685398101807
96,4.0,8.0,40.0,inf,0.5255880355834961,0.0,763.804755187846,763.804755187846,0.9852433204650879
97,4.0,8.0,50.0,inf,0.4798851013183594,0.0,768.836058354874,768.836058354874,0.906522274017334
98,4.0,8.0,60.0,inf,0.6200151443481445,0.0,767.9253614594893,767.9253614594893,1.072659969329834
99,4.0,8.0,70.0,inf,0.5990657806396484,0.0,769.1453680598426,769.1453680598426,1.0659165382385254
100,0.0,9.0,30.0,inf,0.8688039779663086,0.0,658.3776171662505,658.3776171662505,2.7764408588409424
101,0.0,9.0,40.0,inf,0.9482829570770264,0.0,659.2595684547961,659.2595684547961,2.8381659984588623
102,0.0,9.0,50.0,inf,0.8127520084381104,0.0,658.9052867569828,658.9052867569828,2.6895318031311035
103,0.0,9.0,60.0,inf,0.8408730030059814,0.0,663.1168778076321,663.1168778076321,2.776732921600342
104,0.0,9.0,70.0,inf,0.9393191337585449,0.0,672.6788118419685,672.6788118419685,2.88425874710083
105,1.0,9.0,30.0,inf,0.8921470642089844,0.0,880.428451105229,880.428451105229,2.7030467987060547
106,1.0,9.0,40.0,inf,0.7660350799560547,0.0,856.0319255786562,856.0319255786562,2.579775810241699
107,1.0,9.0,50.0,inf,0.8255059719085693,0.0,870.3322987330497,870.3322987330497,2.6296045780181885
108,1.0,9.0,60.0,inf,0.8329148292541504,0.0,866.5447368600351,866.5447368600351,2.692563772201538
109,1.0,9.0,70.0,inf,0.8499090671539307,0.0,855.0436751596313,855.0436751596313,2.734204053878784
110,2.0,9.0,30.0,inf,0.8102750778198242,0.0,920.681771414015,920.681771414015,3.110225200653076
111,2.0,9.0,40.0,inf,0.8979170322418213,0.0,911.3108515936578,911.3108515936578,3.1656651496887207
112,2.0,9.0,50.0,inf,0.7562079429626465,0.0,924.8325999748945,924.8325999748945,3.1234703063964844
113,2.0,9.0,60.0,inf,0.9621670246124268,0.0,894.560012795956,894.560012795956,3.2931020259857178
114,2.0,9.0,70.0,inf,0.803657054901123,0.0,910.8574428342444,910.8574428342444,3.1558241844177246
115,3.0,9.0,30.0,inf,1.139861822128296,0.0,687.7928387675408,687.7928387675408,4.426541090011597
116,3.0,9.0,40.0,inf,0.8259530067443848,0.0,694.5059202055282,694.5059202055282,4.127549648284912
117,3.0,9.0,50.0,inf,0.8187730312347412,0.0,694.7589119567449,694.7589119567449,4.07110595703125
118,3.0,9.0,60.0,inf,0.8486449718475342,0.0,696.1423070150329,696.1423070150329,4.138931512832642
119,3.0,9.0,70.0,inf,0.8188211917877197,0.0,691.7209499948967,691.7209499948967,4.298345327377319
120,4.0,9.0,30.0,inf,0.801347017288208,0.0,710.6926966642579,710.6926966642579,3.360464334487915
121,4.0,9.0,40.0,inf,0.9140830039978027,0.0,709.4645530625107,709.4645530625107,3.4723262786865234
122,4.0,9.0,50.0,inf,0.7764170169830322,0.0,701.302344599098,701.302344599098,3.30088472366333
123,4.0,9.0,60.0,inf,0.9210968017578125,0.0,706.7112716365531,706.7112716365531,3.4642326831817627
124,4.0,9.0,70.0,inf,0.6552629470825195,0.0,702.3591068447207,702.3591068447207,3.2083096504211426
125,0.0,10.0,30.0,inf,1.266434907913208,0.0,982.4347844455701,982.4347844455701,2.4307589530944824
126,0.0,10.0,40.0,inf,1.5068471431732178,0.0,939.8364838331981,939.8364838331981,2.6621127128601074
127,0.0,10.0,50.0,inf,1.523960828781128,0.0,984.1570114696326,984.1570114696326,2.729942560195923
128,0.0,10.0,60.0,inf,1.180866003036499,0.0,960.5696664259576,960.5696664259576,2.3603971004486084
129,0.0,10.0,70.0,inf,1.5339019298553467,0.0,942.6854671480821,942.6854671480821,2.736964702606201
130,1.0,10.0,30.0,inf,1.3360021114349365,0.0,751.8979122135601,751.8979122135601,3.737264633178711
131,1.0,10.0,40.0,inf,1.3010170459747314,0.0,778.5590241479845,778.5590241479845,3.693249225616455
132,1.0,10.0,50.0,inf,1.2250590324401855,0.0,779.6251605121525,779.6251605121525,3.635406494140625
133,1.0,10.0,60.0,inf,1.2875909805297852,0.0,755.0375666870304,755.0375666870304,3.6848819255828857
134,1.0,10.0,70.0,inf,1.5594418048858643,0.0,768.5804462668166,768.5804462668166,3.9694414138793945
135,2.0,10.0,30.0,inf,1.0657289028167725,0.0,811.0539348983727,811.0539348983727,11.218337059020996
